Generated DATA file using OOP: STx_prot.xyz 5 by 5 replicated

3273 atoms
1608 bonds
754 angles
0 dihedrals
0 impropers

11 atom types
3 bond types
1 angle types
0 dihedral types
0 improper types

0.0                  25.060000000000002   xlo xhi
0.0                  44.165               ylo yhi
3.3645000000000005   33.3645              zlo zhi


Masses

1 	1.00797 	# hydroxyl H
2 	1.00797 	# spc water H
3 	15.9994 	# hydroxyl O sub.
4 	15.9994 	# hydroxyl O
5 	15.9994 	# spc water O
6 	15.9994 	# oxygen oct. sub.
7 	15.9994 	# bridging oxygen
8 	24.305  	# octahedral magnesium
9 	26.98154	# octahedral aluminum
10	28.0855 	# tetrahedral silicon
11	40.0798 	# calcium ion

Pair Coeffs

1 	0                     	0                 
2 	0                     	0                 
3 	0.15541641243934298   	3.1655200879296763
4 	0.15541641243934298   	3.1655200879296763
5 	0.15541641243934298   	3.1655200879296763
6 	0.15541641243934298   	3.1655200879296763
7 	0.15541641243934298   	3.1655200879296763
8 	9.030188046212057e-07 	5.2643258688466785
9 	1.3297460139101476e-06	4.271321931583935 
10	1.8401795462816938e-06	3.301956625198346 
11	0.09999999803260586   	2.8719902023628787

Bond Coeffs

1	553.935	1.0
2	553.935	1.0
3	553.935	1.0

Angle Coeffs

1	45.753	109.47

Atoms

1   	1  	7 	-1.05  	0.4710000000000001  	2.644              	4.4300000000000015  
2   	1  	4 	-0.95  	1.107               	7.099              	2.3640000000000008  
3   	1  	7 	-1.05  	0.08099999999999996 	5.4239999999999995 	4.431000000000001   
4   	1  	1 	0.425  	1.5619999999999998  	6.313              	2.170000000000001   
5   	1  	10	2.1    	0.32600000000000007 	2.5169999999999995 	6.068000000000001   
6   	1  	10	2.1    	0.258               	5.483              	6.069000000000001   
7   	1  	7 	-1.05  	0.010999999999999677	3.9919999999999995 	6.721000000000001   
8   	1  	10	2.1    	1.3039999999999998  	0.8300000000000001 	0.660000000000001   
9   	1  	10	2.1    	1.236               	3.796              	0.6610000000000005  
10  	1  	10	2.1    	3.9                 	5.337              	0.660000000000001   
11  	1  	7 	-1.05  	4.9879999999999995  	0.35499999999999954	0.21700000000000053 
12  	1  	7 	-1.05  	1.5499999999999998  	2.3209999999999997 	0.008000000000000895
13  	1  	7 	-1.05  	2.392               	4.8629999999999995 	0.21700000000000053 
14  	1  	7 	-1.05  	5.0120000000000005  	4.326              	0.0                 
15  	1  	7 	-1.05  	4.146               	6.827999999999999  	0.008000000000000895
16  	1  	9 	1.575  	2.078               	2.404              	3.3630000000000004  
